"date","set.number","experiment","species","size.class","sex","ratio","length","length.unit","comment","cruise"
"2014-07-19",21,1,251,1,9,1,4,"cm","","P021"
"2014-07-19",21,1,251,1,9,1,5,"cm","","P021"
"2014-07-19",21,1,611,1,9,1,10,"cm","","P021"
"2014-07-19",21,1,611,1,9,1,10,"cm","","P021"
"2014-07-19",21,1,611,1,9,1,10,"cm","","P021"
"2014-07-19",21,1,611,1,9,1,10,"cm","","P021"
"2014-07-19",21,1,611,1,9,1,10,"cm","","P021"
"2014-07-19",21,1,611,1,9,1,10,"cm","","P021"
"2014-07-19",21,1,611,1,9,1,10,"cm","","P021"
"2014-07-19",21,1,611,1,9,1,10,"cm","","P021"
"2014-07-19",21,1,611,1,9,1,10,"cm","","P021"
"2014-07-19",21,1,611,1,9,1,10,"cm","","P021"
"2014-07-19",21,1,611,1,9,1,10,"cm","","P021"
"2014-07-19",21,1,611,1,9,1,10,"cm","","P021"
"2014-07-19",21,1,611,1,9,1,10,"cm","","P021"
"2014-07-19",21,1,611,1,9,1,10,"cm","","P021"
"2014-07-19",21,1,611,1,9,1,11,"cm","","P021"
"2014-07-19",21,1,611,1,9,1,11,"cm","","P021"
"2014-07-19",21,1,611,1,9,1,11,"cm","","P021"
"2014-07-19",21,1,611,1,9,1,11,"cm","","P021"
"2014-07-19",21,1,611,1,9,1,11,"cm","","P021"
"2014-07-19",21,1,611,1,9,1,11,"cm","","P021"
"2014-07-19",21,1,611,1,9,1,11,"cm","","P021"
"2014-07-19",21,1,611,1,9,1,11,"cm","","P021"
"2014-07-19",21,1,611,1,9,1,11,"cm","","P021"
"2014-07-19",21,1,611,1,9,1,11,"cm","","P021"
"2014-07-19",21,1,611,1,9,1,11,"cm","","P021"
"2014-07-19",21,1,611,1,9,1,11,"cm","","P021"
"2014-07-19",21,1,611,1,9,1,11,"cm","","P021"
"2014-07-19",21,1,611,1,9,1,11,"cm","","P021"
"2014-07-19",21,1,611,1,9,1,11,"cm","","P021"
"2014-07-19",21,1,611,1,9,1,11,"cm","","P021"
"2014-07-19",21,1,611,1,9,1,11,"cm","","P021"
"2014-07-19",21,1,611,1,9,1,11,"cm","","P021"
"2014-07-19",21,1,611,1,9,1,11,"cm","","P021"
"2014-07-19",21,1,611,1,9,1,11,"cm","","P021"
"2014-07-19",21,1,611,1,9,1,11,"cm","","P021"
"2014-07-19",21,1,611,1,9,1,11,"cm","","P021"
"2014-07-19",21,1,611,1,9,1,11,"cm","","P021"
"2014-07-19",21,1,611,1,9,1,11,"cm","","P021"
"2014-07-19",21,1,611,1,9,1,11,"cm","","P021"
"2014-07-19",21,1,611,1,9,1,11,"cm","","P021"
"2014-07-19",21,1,611,1,9,1,11,"cm","","P021"
"2014-07-19",21,1,611,1,9,1,12,"cm","","P021"
"2014-07-19",21,1,611,1,9,1,12,"cm","","P021"
"2014-07-19",21,1,611,1,9,1,12,"cm","","P021"
"2014-07-19",21,1,611,1,9,1,12,"cm","","P021"
"2014-07-19",21,1,611,1,9,1,12,"cm","","P021"
"2014-07-19",21,1,611,1,9,1,12,"cm","","P021"
"2014-07-19",21,1,611,1,9,1,12,"cm","","P021"
"2014-07-19",21,1,611,1,9,1,12,"cm","","P021"
"2014-07-19",21,1,611,1,9,1,12,"cm","","P021"
"2014-07-19",21,1,611,1,9,1,12,"cm","","P021"
"2014-07-19",21,1,611,1,9,1,12,"cm","","P021"
"2014-07-19",21,1,611,1,9,1,12,"cm","","P021"
"2014-07-19",21,1,611,1,9,1,12,"cm","","P021"
"2014-07-19",21,1,611,1,9,1,13,"cm","","P021"
"2014-07-19",21,1,611,1,9,1,13,"cm","","P021"
"2014-07-19",21,1,611,1,9,1,13,"cm","","P021"
"2014-07-19",21,1,611,1,9,1,14,"cm","","P021"
"2014-07-19",21,1,611,1,9,1,14,"cm","","P021"
"2014-07-19",21,1,611,1,9,1,14,"cm","","P021"
"2014-07-19",21,1,611,1,9,1,14,"cm","","P021"
"2014-07-19",21,1,611,1,9,1,14,"cm","","P021"
"2014-07-19",21,1,611,1,9,1,15,"cm","","P021"
"2014-07-19",21,1,2550,1,1,1,46,"mm","","P021"
"2014-07-19",21,1,2550,1,1,1,52,"mm","","P021"
"2014-07-19",21,1,2550,1,1,1,52,"mm","","P021"
"2014-07-19",21,1,2550,1,1,1,54,"mm","","P021"
"2014-07-19",21,1,2550,1,1,1,54,"mm","","P021"
"2014-07-19",21,1,2550,1,1,1,55,"mm","","P021"
"2014-07-19",21,1,2550,1,1,1,56,"mm","","P021"
"2014-07-19",21,1,2550,1,1,1,56,"mm","","P021"
"2014-07-19",21,1,2550,1,1,1,57,"mm","","P021"
"2014-07-19",21,1,2550,1,1,1,58,"mm","","P021"
"2014-07-19",21,1,2550,1,1,1,58,"mm","","P021"
"2014-07-19",21,1,2550,1,1,1,59,"mm","","P021"
"2014-07-19",21,1,2550,1,1,1,60,"mm","","P021"
"2014-07-19",21,1,2550,1,1,1,63,"mm","","P021"
"2014-07-19",21,1,2550,1,1,1,67,"mm","","P021"
"2014-07-19",21,1,2550,1,1,1,67,"mm","","P021"
"2014-07-19",21,1,2550,1,1,1,68,"mm","","P021"
"2014-07-19",21,1,2550,1,1,1,68,"mm","","P021"
"2014-07-19",21,1,2550,1,1,1,69,"mm","","P021"
"2014-07-19",21,1,2550,1,1,1,72,"mm","","P021"
"2014-07-19",21,1,2550,1,1,1,78,"mm","","P021"
"2014-07-19",21,1,2550,1,1,1,92,"mm","","P021"
"2014-07-19",21,1,2550,1,2,1,34,"mm","","P021"
"2014-07-19",21,1,2550,1,2,1,40,"mm","","P021"
"2014-07-19",21,1,2550,1,2,1,45,"mm","","P021"
"2014-07-19",21,1,2550,1,2,1,48,"mm","","P021"
"2014-07-19",21,1,2550,1,2,1,48,"mm","","P021"
"2014-07-19",21,1,2550,1,2,1,51,"mm","","P021"
"2014-07-19",21,1,2550,1,2,1,52,"mm","","P021"
"2014-07-19",21,1,2550,1,2,1,55,"mm","","P021"
"2014-07-19",21,1,2550,1,2,1,65,"mm","","P021"
"2014-07-19",21,1,2550,1,2,1,68,"mm","","P021"
"2014-07-19",21,1,2550,1,2,1,68,"mm","","P021"
"2014-07-19",21,1,2550,1,2,1,70,"mm","","P021"
"2014-07-19",21,1,2550,1,2,1,70,"mm","","P021"
"2014-07-19",21,1,2550,1,2,1,74,"mm","","P021"
"2014-07-19",21,1,2550,1,2,1,76,"mm","","P021"
"2014-07-19",21,1,2550,1,2,1,79,"mm","","P021"
"2014-07-19",22,1,17,1,9,1,20,"cm","","P021"
"2014-07-19",22,1,43,1,9,1,12,"cm","","P021"
"2014-07-19",22,1,62,1,9,1,23,"cm","","P021"
"2014-07-19",22,1,70,1,4,1,29,"cm","","P021"
"2014-07-19",22,1,70,1,4,1,29,"cm","","P021"
"2014-07-19",22,1,70,1,4,1,30,"cm","","P021"
"2014-07-19",22,1,70,1,4,1,30,"cm","","P021"
"2014-07-19",22,1,70,1,4,1,31,"cm","","P021"
"2014-07-19",22,1,611,1,9,1,10,"cm","","P021"
"2014-07-19",22,1,611,1,9,1,11,"cm","","P021"
"2014-07-19",22,1,611,1,9,1,11,"cm","","P021"
"2014-07-19",22,1,611,1,9,1,11,"cm","","P021"
"2014-07-19",22,1,611,1,9,1,11,"cm","","P021"
"2014-07-19",22,1,2550,1,1,1,33,"mm","","P021"
"2014-07-19",22,1,2550,1,1,1,36,"mm","","P021"
"2014-07-19",22,1,2550,1,1,1,37,"mm","","P021"
"2014-07-19",22,1,2550,1,1,1,42,"mm","","P021"
"2014-07-19",22,1,2550,1,1,1,42,"mm","","P021"
"2014-07-19",22,1,2550,1,1,1,47,"mm","","P021"
"2014-07-19",22,1,2550,1,1,1,47,"mm","","P021"
"2014-07-19",22,1,2550,1,1,1,51,"mm","","P021"
"2014-07-19",22,1,2550,1,1,1,51,"mm","","P021"
"2014-07-19",22,1,2550,1,1,1,52,"mm","","P021"
"2014-07-19",22,1,2550,1,1,1,54,"mm","","P021"
"2014-07-19",22,1,2550,1,1,1,66,"mm","","P021"
"2014-07-19",22,1,2550,1,1,1,69,"mm","","P021"
"2014-07-19",22,1,2550,1,1,1,73,"mm","","P021"
"2014-07-19",22,1,2550,1,1,1,74,"mm","","P021"
"2014-07-19",22,1,2550,1,1,1,75,"mm","","P021"
"2014-07-19",22,1,2550,1,1,1,76,"mm","","P021"
"2014-07-19",22,1,2550,1,1,1,78,"mm","","P021"
"2014-07-19",22,1,2550,1,1,1,80,"mm","","P021"
"2014-07-19",22,1,2550,1,2,1,38,"mm","","P021"
"2014-07-19",22,1,2550,1,2,1,39,"mm","","P021"
"2014-07-19",22,1,2550,1,2,1,41,"mm","","P021"
"2014-07-19",22,1,2550,1,2,1,41,"mm","","P021"
"2014-07-19",22,1,2550,1,2,1,42,"mm","","P021"
"2014-07-19",22,1,2550,1,2,1,45,"mm","","P021"
"2014-07-19",22,1,2550,1,2,1,46,"mm","","P021"
"2014-07-19",22,1,2550,1,2,1,47,"mm","","P021"
"2014-07-19",22,1,2550,1,2,1,49,"mm","","P021"
"2014-07-19",22,1,2550,1,2,1,53,"mm","","P021"
"2014-07-19",22,1,2550,1,2,1,55,"mm","","P021"
"2014-07-19",22,1,2550,1,2,1,57,"mm","","P021"
"2014-07-19",22,1,2550,1,2,1,62,"mm","","P021"
"2014-07-19",22,1,2550,1,2,1,64,"mm","","P021"
"2014-07-19",22,1,2550,1,2,1,68,"mm","","P021"
"2014-07-19",22,1,2550,1,2,1,69,"mm","","P021"
"2014-07-19",22,1,2550,1,2,1,70,"mm","","P021"
"2014-07-19",22,1,2550,1,2,1,70,"mm","","P021"
"2014-07-19",22,1,2550,1,2,1,70,"mm","","P021"
"2014-07-19",22,1,2550,1,2,1,71,"mm","","P021"
"2014-07-19",22,1,2550,1,2,1,73,"mm","","P021"
"2014-07-19",22,1,2550,1,2,1,73,"mm","","P021"
"2014-07-19",22,1,2550,1,2,1,74,"mm","","P021"
"2014-07-19",22,1,2550,1,2,1,75,"mm","","P021"
"2014-07-19",22,1,2550,1,2,1,78,"mm","","P021"
"2014-07-20",23,1,43,1,0,1,9,"cm","","P021"
"2014-07-20",23,1,43,1,0,1,10,"cm","","P021"
"2014-07-20",23,1,43,1,0,1,10,"cm","","P021"
"2014-07-20",23,1,43,1,0,1,10,"cm","","P021"
"2014-07-20",23,1,43,1,0,1,10,"cm","","P021"
"2014-07-20",23,1,43,1,0,1,10,"cm","","P021"
"2014-07-20",23,1,43,1,0,1,10,"cm","","P021"
"2014-07-20",23,1,43,1,0,1,10,"cm","","P021"
"2014-07-20",23,1,43,1,0,1,11,"cm","","P021"
"2014-07-20",23,1,43,1,0,1,11,"cm","","P021"
"2014-07-20",23,1,43,1,0,1,11,"cm","","P021"
"2014-07-20",23,1,43,1,0,1,11,"cm","","P021"
"2014-07-20",23,1,43,1,0,1,11,"cm","","P021"
"2014-07-20",23,1,43,1,0,1,11,"cm","","P021"
"2014-07-20",23,1,43,1,0,1,11,"cm","","P021"
"2014-07-20",23,1,43,1,0,1,12,"cm","","P021"
"2014-07-20",23,1,43,1,1,1,13,"cm","","P021"
"2014-07-20",23,1,43,1,1,1,13,"cm","","P021"
"2014-07-20",23,1,43,1,1,1,13,"cm","","P021"
"2014-07-20",23,1,43,1,1,1,13,"cm","","P021"
"2014-07-20",23,1,43,1,1,1,13,"cm","","P021"
"2014-07-20",23,1,43,1,1,1,13,"cm","","P021"
"2014-07-20",23,1,43,1,1,1,13,"cm","","P021"
"2014-07-20",23,1,43,1,1,1,13,"cm","","P021"
"2014-07-20",23,1,43,1,1,1,13,"cm","","P021"
"2014-07-20",23,1,43,1,1,1,14,"cm","","P021"
"2014-07-20",23,1,43,1,1,1,14,"cm","","P021"
"2014-07-20",23,1,43,1,1,1,14,"cm","","P021"
"2014-07-20",23,1,43,1,1,1,14,"cm","","P021"
"2014-07-20",23,1,43,1,1,1,14,"cm","","P021"
"2014-07-20",23,1,43,1,1,1,14,"cm","","P021"
"2014-07-20",23,1,43,1,1,1,15,"cm","","P021"
"2014-07-20",23,1,43,1,1,1,15,"cm","","P021"
"2014-07-20",23,1,43,1,1,1,15,"cm","","P021"
"2014-07-20",23,1,43,1,1,1,15,"cm","","P021"
"2014-07-20",23,1,43,1,1,1,15,"cm","","P021"
"2014-07-20",23,1,43,1,1,1,15,"cm","","P021"
"2014-07-20",23,1,43,1,1,1,15,"cm","","P021"
"2014-07-20",23,1,43,1,1,1,16,"cm","","P021"
"2014-07-20",23,1,43,1,1,1,16,"cm","","P021"
"2014-07-20",23,1,43,1,1,1,16,"cm","","P021"
"2014-07-20",23,1,43,1,1,1,16,"cm","","P021"
"2014-07-20",23,1,43,1,1,1,16,"cm","","P021"
"2014-07-20",23,1,43,1,1,1,16,"cm","","P021"
"2014-07-20",23,1,43,1,1,1,16,"cm","","P021"
"2014-07-20",23,1,43,1,1,1,17,"cm","","P021"
"2014-07-20",23,1,43,1,1,1,17,"cm","","P021"
"2014-07-20",23,1,43,1,1,1,17,"cm","","P021"
"2014-07-20",23,1,43,1,1,1,18,"cm","","P021"
"2014-07-20",23,1,43,1,1,1,18,"cm","","P021"
"2014-07-20",23,1,43,1,1,1,18,"cm","","P021"
"2014-07-20",23,1,43,1,1,1,18,"cm","","P021"
"2014-07-20",23,1,43,1,1,1,18,"cm","","P021"
"2014-07-20",23,1,43,1,1,1,18,"cm","","P021"
"2014-07-20",23,1,43,1,2,1,13,"cm","","P021"
"2014-07-20",23,1,43,1,2,1,14,"cm","","P021"
"2014-07-20",23,1,43,1,2,1,14,"cm","","P021"
"2014-07-20",23,1,43,1,2,1,14,"cm","","P021"
"2014-07-20",23,1,43,1,2,1,14,"cm","","P021"
"2014-07-20",23,1,43,1,2,1,14,"cm","","P021"
"2014-07-20",23,1,43,1,2,1,15,"cm","","P021"
"2014-07-20",23,1,43,1,2,1,15,"cm","","P021"
"2014-07-20",23,1,43,1,2,1,15,"cm","","P021"
"2014-07-20",23,1,43,1,2,1,16,"cm","","P021"
"2014-07-20",23,1,43,1,2,1,16,"cm","","P021"
"2014-07-20",23,1,43,1,2,1,16,"cm","","P021"
"2014-07-20",23,1,43,1,2,1,16,"cm","","P021"
"2014-07-20",23,1,43,1,2,1,17,"cm","","P021"
"2014-07-20",23,1,43,1,2,1,17,"cm","","P021"
"2014-07-20",23,1,43,1,2,1,17,"cm","","P021"
"2014-07-20",23,1,43,1,2,1,17,"cm","","P021"
"2014-07-20",23,1,43,1,2,1,17,"cm","","P021"
"2014-07-20",23,1,43,1,2,1,17,"cm","","P021"
"2014-07-20",23,1,43,1,2,1,17,"cm","","P021"
"2014-07-20",23,1,43,1,2,1,18,"cm","","P021"
"2014-07-20",23,1,43,1,2,1,18,"cm","","P021"
"2014-07-20",23,1,43,1,2,1,19,"cm","","P021"
"2014-07-20",23,1,43,1,2,1,19,"cm","","P021"
"2014-07-20",23,1,43,1,2,1,19,"cm","","P021"
"2014-07-20",23,1,43,1,2,1,20,"cm","","P021"
"2014-07-20",23,1,43,1,2,1,21,"cm","","P021"
"2014-07-20",23,1,43,1,2,1,21,"cm","","P021"
"2014-07-20",23,1,43,1,2,1,21,"cm","","P021"
"2014-07-20",23,1,43,1,2,1,22,"cm","","P021"
"2014-07-20",23,1,43,1,2,1,23,"cm","","P021"
"2014-07-20",23,1,62,1,9,1,22,"cm","","P021"
"2014-07-20",23,1,63,1,9,1,5,"cm","","P021"
"2014-07-20",23,1,63,1,9,1,8,"cm","","P021"
"2014-07-20",23,1,63,1,9,1,9,"cm","","P021"
"2014-07-20",23,1,63,1,9,1,9,"cm","","P021"
"2014-07-20",23,1,63,1,9,1,9,"cm","","P021"
"2014-07-20",23,1,63,1,9,1,9,"cm","","P021"
"2014-07-20",23,1,63,1,9,1,9,"cm","","P021"
"2014-07-20",23,1,63,1,9,1,9,"cm","","P021"
"2014-07-20",23,1,63,1,9,1,9,"cm","","P021"
"2014-07-20",23,1,63,1,9,1,10,"cm","","P021"
"2014-07-20",23,1,63,1,9,1,10,"cm","","P021"
"2014-07-20",23,1,63,1,9,1,10,"cm","","P021"
"2014-07-20",23,1,63,1,9,1,10,"cm","","P021"
"2014-07-20",23,1,63,1,9,1,10,"cm","","P021"
"2014-07-20",23,1,63,1,9,1,10,"cm","","P021"
"2014-07-20",23,1,63,1,9,1,10,"cm","","P021"
"2014-07-20",23,1,63,1,9,1,10,"cm","","P021"
"2014-07-20",23,1,63,1,9,1,10,"cm","","P021"
"2014-07-20",23,1,63,1,9,1,10,"cm","","P021"
"2014-07-20",23,1,63,1,9,1,10,"cm","","P021"
"2014-07-20",23,1,63,1,9,1,10,"cm","","P021"
"2014-07-20",23,1,63,1,9,1,10,"cm","","P021"
"2014-07-20",23,1,63,1,9,1,11,"cm","","P021"
"2014-07-20",23,1,63,1,9,1,11,"cm","","P021"
"2014-07-20",23,1,63,1,9,1,11,"cm","","P021"
"2014-07-20",23,1,63,1,9,1,11,"cm","","P021"
"2014-07-20",23,1,63,1,9,1,11,"cm","","P021"
"2014-07-20",23,1,63,1,9,1,11,"cm","","P021"
"2014-07-20",23,1,63,1,9,1,11,"cm","","P021"
"2014-07-20",23,1,63,1,9,1,11,"cm","","P021"
"2014-07-20",23,1,63,1,9,1,11,"cm","","P021"
"2014-07-20",23,1,63,1,9,1,11,"cm","","P021"
"2014-07-20",23,1,63,1,9,1,11,"cm","","P021"
"2014-07-20",23,1,63,1,9,1,11,"cm","","P021"
"2014-07-20",23,1,63,1,9,1,12,"cm","","P021"
"2014-07-20",23,1,63,1,9,1,12,"cm","","P021"
"2014-07-20",23,1,63,1,9,1,12,"cm","","P021"
"2014-07-20",23,1,63,1,9,1,12,"cm","","P021"
"2014-07-20",23,1,63,1,9,1,12,"cm","","P021"
"2014-07-20",23,1,63,1,9,1,12,"cm","","P021"
"2014-07-20",23,1,63,1,9,1,13,"cm","","P021"
"2014-07-20",23,1,63,1,9,1,13,"cm","","P021"
"2014-07-20",23,1,63,1,9,1,14,"cm","","P021"
"2014-07-20",23,1,63,1,9,1,14,"cm","","P021"
"2014-07-20",23,1,63,1,9,1,14,"cm","","P021"
"2014-07-20",23,1,63,1,9,1,15,"cm","","P021"
"2014-07-20",23,1,63,1,9,1,15,"cm","","P021"
"2014-07-20",23,1,63,1,9,1,15,"cm","","P021"
"2014-07-20",23,1,118,1,9,1,19,"cm","","P021"
"2014-07-20",23,1,143,1,9,1,15,"cm","","P021"
"2014-07-20",23,1,143,1,9,1,20,"cm","","P021"
"2014-07-20",23,1,2550,1,1,1,51,"mm","","P021"
"2014-07-20",23,1,2550,1,1,1,54,"mm","","P021"
"2014-07-20",23,1,2550,1,1,1,56,"mm","","P021"
"2014-07-20",23,1,2550,1,1,1,58,"mm","","P021"
"2014-07-20",23,1,2550,1,1,1,61,"mm","","P021"
"2014-07-20",23,1,2550,1,1,1,62,"mm","","P021"
"2014-07-20",23,1,2550,1,1,1,64,"mm","","P021"
"2014-07-20",23,1,2550,1,1,1,65,"mm","","P021"
"2014-07-20",23,1,2550,1,1,1,67,"mm","","P021"
"2014-07-20",23,1,2550,1,1,1,67,"mm","","P021"
"2014-07-20",23,1,2550,1,1,1,68,"mm","","P021"
"2014-07-20",23,1,2550,1,1,1,68,"mm","","P021"
"2014-07-20",23,1,2550,1,1,1,68,"mm","","P021"
"2014-07-20",23,1,2550,1,1,1,69,"mm","","P021"
"2014-07-20",23,1,2550,1,1,1,69,"mm","","P021"
"2014-07-20",23,1,2550,1,1,1,69,"mm","","P021"
"2014-07-20",23,1,2550,1,1,1,70,"mm","","P021"
"2014-07-20",23,1,2550,1,1,1,71,"mm","","P021"
"2014-07-20",23,1,2550,1,1,1,72,"mm","","P021"
"2014-07-20",23,1,2550,1,1,1,73,"mm","","P021"
"2014-07-20",23,1,2550,1,1,1,73,"mm","","P021"
"2014-07-20",23,1,2550,1,1,1,78,"mm","","P021"
"2014-07-20",23,1,2550,1,1,1,83,"mm","","P021"
"2014-07-20",23,1,2550,1,1,1,85,"mm","","P021"
"2014-07-20",23,1,2550,1,1,1,85,"mm","","P021"
"2014-07-20",23,1,2550,1,1,1,86,"mm","","P021"
"2014-07-20",23,1,2550,1,1,1,88,"mm","","P021"
"2014-07-20",23,1,2550,1,1,1,91,"mm","","P021"
"2014-07-20",23,1,2550,1,1,1,104,"mm","","P021"
"2014-07-20",23,1,2550,1,1,1,106,"mm","","P021"
"2014-07-20",23,1,2550,1,1,1,144,"mm","","P021"
"2014-07-20",23,1,2550,1,1,1,144,"mm","","P021"
"2014-07-20",23,1,2550,1,2,1,46,"mm","","P021"
"2014-07-20",23,1,2550,1,2,1,61,"mm","","P021"
"2014-07-20",23,1,2550,1,2,1,65,"mm","","P021"
"2014-07-20",23,1,2550,1,2,1,66,"mm","","P021"
"2014-07-20",23,1,2550,1,2,1,67,"mm","","P021"
"2014-07-20",23,1,2550,1,2,1,68,"mm","","P021"
"2014-07-20",23,1,2550,1,2,1,69,"mm","","P021"
"2014-07-20",23,1,2550,1,2,1,71,"mm","","P021"
"2014-07-20",23,1,2550,1,2,1,71,"mm","","P021"
"2014-07-20",23,1,2550,1,2,1,71,"mm","","P021"
"2014-07-20",23,1,2550,1,2,1,71,"mm","","P021"
"2014-07-20",23,1,2550,1,2,1,73,"mm","","P021"
"2014-07-20",23,1,2550,1,2,1,74,"mm","","P021"
"2014-07-20",23,1,2550,1,2,1,75,"mm","","P021"
"2014-07-20",23,1,2550,1,2,1,76,"mm","","P021"
"2014-07-20",23,1,2550,1,2,1,76,"mm","","P021"
"2014-07-20",23,1,2550,1,2,1,77,"mm","","P021"
"2014-07-20",23,1,2550,1,2,1,80,"mm","","P021"
"2014-07-20",23,1,2550,1,2,1,82,"mm","","P021"
"2014-07-20",23,1,2550,1,2,1,86,"mm","","P021"
"2014-07-20",23,1,2550,1,2,1,89,"mm","","P021"
"2014-07-20",23,1,2550,1,2,1,121,"mm","","P021"
"2014-07-20",24,1,60,1,4,1,9,"cm","","P021"
"2014-07-20",24,1,60,1,4,1,9.5,"cm","","P021"
"2014-07-20",24,1,70,1,4,1,28,"cm","","P021"
"2014-07-20",24,1,70,1,4,1,28,"cm","","P021"
"2014-07-20",24,1,70,1,4,1,28,"cm","","P021"
"2014-07-20",24,1,70,1,4,1,28,"cm","","P021"
"2014-07-20",24,1,70,1,4,1,28,"cm","","P021"
"2014-07-20",24,1,70,1,4,1,29,"cm","","P021"
"2014-07-20",24,1,70,1,4,1,29,"cm","","P021"
"2014-07-20",24,1,70,1,4,1,29,"cm","","P021"
"2014-07-20",24,1,70,1,4,1,30,"cm","","P021"
"2014-07-20",24,1,70,1,4,1,30,"cm","","P021"
"2014-07-20",24,1,70,1,4,1,31,"cm","","P021"
"2014-07-20",24,1,361,1,9,1,6,"cm","","P021"
"2014-07-20",24,1,611,1,9,1,13,"cm","","P021"
"2014-07-20",24,1,2513,1,2,1,86,"mm","","P021"
"2014-07-20",24,1,2550,1,1,1,33,"mm","","P021"
"2014-07-20",24,1,2550,1,1,1,44,"mm","","P021"
"2014-07-20",24,1,2550,1,1,1,50,"mm","","P021"
"2014-07-20",24,1,2550,1,1,1,55,"mm","","P021"
"2014-07-20",24,1,2550,1,1,1,55,"mm","","P021"
"2014-07-20",24,1,2550,1,1,1,55,"mm","","P021"
"2014-07-20",24,1,2550,1,1,1,57,"mm","","P021"
"2014-07-20",24,1,2550,1,1,1,60,"mm","","P021"
"2014-07-20",24,1,2550,1,1,1,60,"mm","","P021"
"2014-07-20",24,1,2550,1,1,1,62,"mm","","P021"
"2014-07-20",24,1,2550,1,1,1,66,"mm","","P021"
"2014-07-20",24,1,2550,1,1,1,72,"mm","","P021"
"2014-07-20",24,1,2550,1,1,1,74,"mm","","P021"
"2014-07-20",24,1,2550,1,1,1,84,"mm","","P021"
"2014-07-20",24,1,2550,1,2,1,55,"mm","","P021"
"2014-07-20",24,1,2550,1,2,1,73,"mm","","P021"
"2014-07-20",24,1,2550,1,2,1,73,"mm","","P021"
"2014-07-20",24,1,2550,1,2,1,75,"mm","","P021"
"2014-07-20",25,1,42,1,2,1,14,"cm","","P021"
"2014-07-20",25,1,43,1,0,1,9,"cm","","P021"
"2014-07-20",25,1,43,1,0,1,10,"cm","","P021"
"2014-07-20",25,1,43,1,1,1,13,"cm","","P021"
"2014-07-20",25,1,43,1,1,1,15,"cm","","P021"
"2014-07-20",25,1,43,1,1,1,17,"cm","","P021"
"2014-07-20",25,1,43,1,1,1,19,"cm","","P021"
"2014-07-20",25,1,43,1,2,1,13,"cm","","P021"
"2014-07-20",25,1,43,1,2,1,16,"cm","","P021"
"2014-07-20",25,1,43,1,2,1,18,"cm","","P021"
"2014-07-20",25,1,43,1,2,1,19,"cm","","P021"
"2014-07-20",25,1,43,1,2,1,19,"cm","","P021"
"2014-07-20",25,1,43,1,2,1,19,"cm","","P021"
"2014-07-20",25,1,43,1,2,1,24,"cm","","P021"
"2014-07-20",25,1,43,1,2,1,24,"cm","","P021"
"2014-07-20",25,1,43,1,2,1,27,"cm","","P021"
"2014-07-20",25,1,43,1,2,1,32,"cm","","P021"
"2014-07-20",25,1,63,1,9,1,9,"cm","","P021"
"2014-07-20",25,1,63,1,9,1,10,"cm","","P021"
"2014-07-20",25,1,63,1,9,1,10,"cm","","P021"
"2014-07-20",25,1,63,1,9,1,10,"cm","","P021"
"2014-07-20",25,1,63,1,9,1,10,"cm","","P021"
"2014-07-20",25,1,63,1,9,1,10,"cm","","P021"
"2014-07-20",25,1,63,1,9,1,11,"cm","","P021"
"2014-07-20",25,1,63,1,9,1,11,"cm","","P021"
"2014-07-20",25,1,63,1,9,1,11,"cm","","P021"
"2014-07-20",25,1,63,1,9,1,11,"cm","","P021"
"2014-07-20",25,1,63,1,9,1,12,"cm","","P021"
"2014-07-20",25,1,63,1,9,1,12,"cm","","P021"
"2014-07-20",25,1,63,1,9,1,12,"cm","","P021"
"2014-07-20",25,1,63,1,9,1,12,"cm","","P021"
"2014-07-20",25,1,63,1,9,1,12,"cm","","P021"
"2014-07-20",25,1,63,1,9,1,13,"cm","","P021"
"2014-07-20",25,1,63,1,9,1,14,"cm","","P021"
"2014-07-20",25,1,63,1,9,1,15,"cm","","P021"
"2014-07-20",25,1,63,1,9,1,16,"cm","","P021"
"2014-07-20",25,1,63,1,9,1,17,"cm","","P021"
"2014-07-20",25,1,70,1,4,1,30,"cm","","P021"
"2014-07-20",25,1,122,1,9,1,15,"cm","","P021"
"2014-07-20",25,1,143,1,9,1,25,"cm","","P021"
"2014-07-20",25,1,2550,1,1,1,49,"mm","","P021"
"2014-07-20",25,1,2550,1,1,1,50,"mm","","P021"
"2014-07-20",25,1,2550,1,1,1,51,"mm","","P021"
"2014-07-20",25,1,2550,1,1,1,52,"mm","","P021"
"2014-07-20",25,1,2550,1,1,1,55,"mm","","P021"
"2014-07-20",25,1,2550,1,1,1,56,"mm","","P021"
"2014-07-20",25,1,2550,1,1,1,57,"mm","","P021"
"2014-07-20",25,1,2550,1,1,1,57,"mm","","P021"
"2014-07-20",25,1,2550,1,1,1,60,"mm","","P021"
"2014-07-20",25,1,2550,1,1,1,60,"mm","","P021"
"2014-07-20",25,1,2550,1,1,1,60,"mm","","P021"
"2014-07-20",25,1,2550,1,1,1,60,"mm","","P021"
"2014-07-20",25,1,2550,1,1,1,61,"mm","","P021"
"2014-07-20",25,1,2550,1,1,1,63,"mm","","P021"
"2014-07-20",25,1,2550,1,1,1,63,"mm","","P021"
"2014-07-20",25,1,2550,1,1,1,65,"mm","","P021"
"2014-07-20",25,1,2550,1,1,1,65,"mm","","P021"
"2014-07-20",25,1,2550,1,1,1,65,"mm","","P021"
"2014-07-20",25,1,2550,1,1,1,65,"mm","","P021"
